client service is listening on port 9001
rogame server is listening on 10000
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
client service is listening on port 9001
rogame server is listening on 10000
122.226.159.162:10000
01064b12e22bb1c2d0edd8e72e7e1620
00
	addr:127.0.0.1
	http port:9003
	socket clientport:10000
invalid parameters
